-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
supabase/migrations/20260509073756_iskra_canon_schema_1536_v2.sql  a1aa58534b835c0bc5bf9c644961257abda7c78e32acf21e2c531e33efe6f742
supabase/migrations/20260509073916_iskra_temp_import_window_open.sql  f3a2b8acaa3430cb1a207320e4fdf564f68b8b7e470acf3f09e95a6ce8469481
supabase/migrations/20260509074021_iskra_canon_import_helpers.sql  2b57e5bd2da844652f1b1003ad46b2a335734e2d9be99a3c6817ff0eb1118e88
supabase/migrations/20260509074235_iskra_temp_import_window_close.sql  f846c189ccc0fc925c15ad61ca28f64450139c0863dcd55d6d1e46bc050e1336
supabase/migrations/20260509074300_iskra_backfill_status_helpers.sql  2b5b5ad0a40948b326e4bee2d469b7813d4f00a763151e072275dd411077b8eb
supabase/migrations/20260509092738_iskra_temp_rpc_import_open.sql  a77f32770cd1722b3ab45995ec741a71cadb7f90c4d78f8f019f31e01a9ed3f7
supabase/migrations/20260509092953_enable_pg_net_for_iskra_import.sql  135a67a16c6346d2167d8da97709bdc986f31a5427005ce6c2f94cf29a65cb31
supabase/migrations/20260509093312_iskra_temp_rpc_import_close_again.sql  f44989a23146ee88635fb7de3d577b3677f098f75416ac27e23a8b3429b96836
supabase/migrations/20260626141034_voice_metrics_drift_repair.sql  d6bca09ab0f5ebd84e93fcceae009635aae3a3f1ad7d919ccd5607fff92c622e
supabase/migrations/20260626153642_graph_schema_contract_repair.sql  9f6f32e6b659ca0ec6ecb333b26131e06978865e8a61cdfe4486788577b6f2d1
supabase/migrations/20260626153934_graph_schema_contract_hardening.sql  87760cad63bdc733d52a1754933362710738a3c24bc43f4c7585584e48346618
supabase/migrations/20260626155850_residual_advisors_rls_fk_hardening.sql  72e325aefbf81ddd764b30d833c1e60d460ec859a607c338703b7073bf8a943a
supabase/migrations/20260626161747_graph_anon_select_revoke.sql  0b4c1128574b497c02e7550eee452f3bcb7266870d1086e75842e99a7fc2c3d0
supabase/migrations/20260626164633_graph_rpc_boundary.sql  9ccd421ab9b157d6c8a5ca7a4e3e339dd49c066cb3e3287da2f47dade89b4087
supabase/migrations/20260626164745_graph_rpc_boundary_acl_hardening.sql  a0d054ede70e83e527bdafa0ef45979e10abbedfc9b6373a32d9d42d6a0ea6cb
supabase/migrations/20260628175506_claim_legacy_data_service_role_only.sql  107a2d0ca0f4c70098d9c271d6431fc735610bc2e54b6808d2939040f6194c77
supabase/migrations/20260628180542_fix_rls_policies.sql  f617c3da6174247949cbff106c723a0f9210821ca20b501273241573ac7f9cdd
supabase/migrations/20260628180654_truth_boundary_p0_security_hardening.sql  514ddff872386c17d674650e94762afce6c1d78fa778a746b603200679bccdc0
supabase/migrations/20260628181804_release_auth_rls_hardening.sql  5d32359aaa63cc0d47c07764d2f36078438ad89363d8a96ee65c58f29dfd35fa
supabase/migrations/20260701000000_vomega7_1_metrics_baseline_defaults.sql  b3e3c9e508163b70617f2ced9097518e42f91875a455f7c4c5b473b8e2e91b01
supabase/migrations/20260701010000_vomega7_1_rls_policy_advisor_cleanup.sql  e925b3dc071145149190f68be8454ce7e23b045250c8b8e94450ca3df9773cd4
supabase/migrations/20260709170000_closed_beta_access_boundary.sql  12bb77d2e8e1dd0f006c87fac4a5626bf5677d46d3042e6401642b0bedbe91c9
supabase/migrations/20260709180000_audit_log_append_only.sql  fc33a4075ff11d1baad73ab8f6cf02b6081cdd552234b0bc47b95991897383e0
supabase/migrations/20260709190000_iskra_memory_gateway_rpc_contract.sql  6978373b0832a9e90d7b8b5a2d8757d6dd66674995121783a40110b18df126ce
supabase/migrations/20260709194741_harden_graph_destructive_boundaries_v1.sql  3c91ee0e63caa27d60f2b6dc9d80b4f591e0c0a88b3d74d7004dad5d2e576aff
supabase/migrations/20260710100000_ai_edge_quota_boundary.sql  656712e54fc5dba82453128fa0a82b40386272d91f259c0ed7f4c2055f95d19d
supabase/migrations/20260710110000_graph_shared_row_guard.sql  c51bd266ad04caf788a90d71777ce495f6962e78047b2463defced78fea88dda
supabase/migrations/20260718191950_supabase_acl_and_graph_contract_hardening.sql  e248b718b947088c261d5e6c148642794b2167716891cf2d63e14da15537a4c8
supabase/migrations/20260718194551_optimize_rls_initplan.sql  b4459c35e78dde8bdc568418c53d358693faf1c78419f3be632d8b6e80009dc7
supabase/migrations/20260718194835_consolidate_rls_policies.sql  b292eb3a2652089ada35d787ef8a2d93568535dab91199941dd54eedd17860a1
supabase/migrations/20260718200634_restore_closed_beta_graph_acl.sql  4fb9dd851ebf5e9d90c970722523219e04c4e8ebf6177457c8cfe43a9b1d6ded
supabase/migrations/PROVENANCE_2026-06-05.md  ae036d3f655af9d908194f0ce05460ffdca346228d0a4fe64137fc9b4825f63e
supabase/migrations/PROVENANCE_2026-06-27.md  1b585f20743356cf41d9fd6a0256f495c55f2665b946bcf4560f9743ef7c0b04
supabase/migrations/README_LEGACY_DATA_MIGRATION.sql  7be7c4ac113d81c3a97303151592ccb73d2692cd70080e8bc16f70dc44667dab
system/adaptive_council.md  8f1a4596eca25625d01d0455f24f02666676be8a6aa4e60f0162c9101145919d
system/architecture.md  110bd5ac86cb7f27303b8adfc89ebfb1b8c820af99ec509e65e13ee6167fee2d
system/cognitive_architecture.md  5a28cfaa18dce7371ed79bdc94478765baf48e4402dd91cc20c03e257a49560b
system/council_graph_pack.md  5b34f5fd555d1d7f343d33e0b4f3091b2f045853f1c1d2efe12b4c539fd38680
system/council_protocol.md  e1e9e3d6af0eee0c099dc09fbb0bc599c52d074a58b255ab7bd4926aa1afff9d
system/cycle_engine.md  1e52e5cff6e63d6f5682a7943999babeacbee63e2c63c551b157abf440d0d48b
system/early_warning.md  43f6da27ccc3cbc600fe5ababe0e543b17dedb6fb4408d27e487c0a7a11abd48
system/ecosystem_v7_map.md  e93e9577612bd936d503e30e5631bbc026c989cf42810395da909a6464a13533
system/edge_function_kain.md  5686d5f4a33d8f2f60a38fdd7d25727017196f459d006b1d66c1cf0d15be9908
system/fractal_monitoring.md  5f7a60aa9c3ccb4021aff4c54bbe9119a4f4904c8f524b5ffed9b69133d79cdb
system/graph_rag.md  b7bd83cefe62438c66263d53204f73abe8ab77d0e554fa28b4c3f90dd5808173
system/jules_platform.md  c7742186ff18d40fa1b96e7533f46c7d7c4fa1d9693838669fcd2bf1d89dc835
system/mindwave_coherence.md  84a3427e3d19f6902c24d9158637ce94158c8fc390658b27e646c0cfce6fb311
system/playbooks.md  3a44266575133da485b061ab75eb0261076fb5053d12d099bd94ab0c7e871afe
system/playbooks_vnext.md  781f62f65e8e9cc6a1692e0d7e4f1be48011918cb7e980e3fb66f850bd751e92
system/rag_engine.md  99c7fc9d6e04980d484b34f1001f164518dfed3282592e1225a391493655c498
system/router_recipes.md  1ed97305f2c0c189cc4be5c1ec2635d5e7572f243583d2904bc69947c31ea28a
system/security.md  a61e786aeb6bde07683e1a3bec277ae37cf7abfccd812a62c7032aa4e6eef077
system/sift_extended.md  82f534e5a9010a0ea35641887b3883573ceeb47006c4d16940ea8e9f899534ea
system/sift_protocol.md  85b765c065192e7b99c85bc7cb8a4d838a050581266793de485d21743b14d920
system/slo_guard.md  104bf1f9b34efb88a0448ef94b786dbc8159ee0498fd277948b6b24a95c7164d
system/supabase_security.md  c91fbd60f56167c00ac0e9a35dfd42f5839fa6478f4117a8f7d98fc2a9386a79
system/typescript_project_references.md  006c4b79ebc7a110ccb9ec5dafbb53c7b4b6b748e9370773ff4f4b1039f72ec9
system/workflow_ops.md  3f4354fd71e1eb822cec036e678543f6efc0ec651f52d411e4ba05299aa148b4
system/xcode_explainable_code.md  7da1949b3f7609edfa6d8d7b625ba2a28a5748a2ba8b06280f90a967d04987d0
system/xcode_registry.md  38801c4edf4e8e29dc7ba864f97ccf410353d79bd634d749a4ff264f2b17d080
tools/apply_supabase_migration.ts  cd75b9c35dd3b1f59daf33648f353b1809be8bcc7826b5ef658b0f6b19a2d738
tools/apply_workspace_agent_modernization.py  a6d6957cc2bcfdd001f2e732242f2d3d81c64cb9c09fc9a5a5fe6c9c7d382456
tools/build_checkpoint.py  93e571517cb1693199c73377fa94b99a0c6bc32a00f5423b9f60323ae7ac76f1
tools/build_phase1_classification.py  cf5b72026a171a93e4fa4973483d47c3986da7126268ae4f04048444be6a8723
tools/build_projects_stack.py  8d477eef8015d9ea62a09630653e89bd116053af7b4febad40e566b94b0aa0d6
tools/build_sot30_release.py  5481fb3fad8dbdd80ade6a5f695542bb1ac4645f62dc5868087675904cf24af8
tools/build_sot30_release.selftest.ts  e6e9148f3e12e7a882203ea450f3a0b2ad333bd19ec833484fd0e8f668367e15
tools/build_sot40_artifact.py  be4c61a06944a99a53fce1007d673c9c71f2d84244bdd9c24f21e037e5373b13
tools/build_workspace_agent_synthesis.py  d6616ea8b64a064fddfcf2d976cd4df4744224a1dc5196bf4f57fdbef5dd6084
tools/check_core_adr_gate.py  05930ac991f2ca869f64d0314a71a35f562df37f79facdaa68a345d50fb251b9
tools/check_no_graphql_clients.ts  aeeddb8bb899719b47dd1a0bb49ea924222309482f3792aa6e5187a430eae2d7
tools/check_no_sensitive_status_dumps.py  77b470a8bfc38143b3054c365b765b8ff73acf3f02523a01ef91c53c0ed4d90c
tools/check_no_src_imports.py  5791768307a3195cbe805c95f1c0aac1949efa95ea99a2d2bf678bf9a000f656
tools/check_pgvector_hnsw_schema.py  581e40f648b670b292c02f26b5a2a880dfa9c604df41e4f732cea1f80835f906
tools/check_scientific_turn_xcode_impl.py  084a7b04b82fcd769f3c7a8987f8499f41e6ccb78809e52a18069da4bb5f4a77
tools/check_shard_registry_consistency.py  4942ec26bd448e3f7d11187f13651ae309e6dd96e3def5cb80ea1a3477feec50
tools/check_supabase_edge_security.py  7fa2f7c981a58aedaf6db829f3c962ffc196d2f43835ca03f71fcb0bb4db037b
tools/check_unreleased_gate.py  8516e5187eef336403cac91da98a8291ad15cf0fb13dd7a07afdda84527ff6e0
tools/check_zip_denylist.py  9fcf27f87d9276e6e0983f35111fba5db0ee9b91ab8986da58ce380887742743
tools/check_zip_integrity.py  d69d8743c2bfa36b2d44d8c911fed4a1df6ee7e161b5f626f8fc24c5f1a54a57
tools/ensure_runtime_deps.mjs  c9e6a67720d2a5c6927b1c62f90934aef37456077c712a7416ec3e86edac80a6
tools/export_gitagent.test.ts  257566e63202151e288802570fa27dbae4f33d1b617c21eafbfd7933e18e6f87
tools/export_gitagent.ts  734e5a7bcd13da990349f993a58387c8465a8643c0bf572f158139df40552212
tools/fetch_supabase_migration_statements.ts  365486e3f282d5409242ed7f3a14e9610a3ad45d8cf789854cb75c67fe0a2288
tools/generate_baseline_manifest.py  adb536f836f5168ff0700127daa13f4da526703504195e2728efcda90fb2cd88
tools/horizon_validator.py  157b361e8c13c4135970417e010accb7215cb91d1a2e3b9ea778cc39fbb49d89
tools/horizon_weaver.py  31749481445c0ce176d50a76a51b1c790bfb360b450b6cd708a8cc1eecaf316d
tools/import_phase1_shard.py  a7cb13719dacf05a465277e55f2805fcd6deaa47a86b10f1e1742e28ec2e2071
tools/import_phase1_shard1.py  c236492d0e1ef212e71e48f139a04c8d62b86c7a1a61c94db4b7ba0de6af4fd9
tools/import_phase1_shard2.py  24da1735f2a6b2f1776a063c57c3af26638455328a8f73c6c2fe921d25032437
tools/import_phase1_shard3.py  0e20e93a490f99ba8846bfe64f9005c1e2575dcb1f895b51e24daa7c538dea0d
tools/projects_stack_templates/INDEX.md  cc3d00f1cd7423dd5f4e9956c62f95f672fd5fa8b545c08c171ce5bea7ecb21e
tools/projects_stack_templates/PROJECT_INSTRUCTIONS.md  ff3db2be77473d7824aea9f15f280b5694a259e6a0a6a6f7a45dea049bbfc200
tools/projects_stack_templates/QUERY_RECIPES.md  30230649b70668bdb92ed30f8ff3fdd681abbc71311055c49b204a1f88a300b5
tools/projects_stack_templates/RETRIEVAL_EVAL.md  27ff1c974bad0ccf4031cf9b94dee4918c4b9971e64efa79aae43e0e19d7a02b
tools/projects_stack_templates/ROUTER.md  1936cb3e7c8c014abfdce2b12d52f3e2d9ae4ff1d2c041d99ca8f05be56cab08
tools/projects_stack_templates/STARTER_PROMPT.md  18261afc811662f70c6f315c3ceddbe7441497e5df870952717a94e47e66582f
tools/projects_stack_templates/UPLOAD_SETS.md  7f706388feef1dc8ae3283caf09610040a836930f5d3fe78d99b5c3a8d0ad328
tools/promote_sot40_to_canon.py  9318bee5c6cd9e1a4c26affff4f83faec9eb82b0a0b383b7dae62da56ec18a51
tools/run_iskraspace_staging_acceptance.ps1  3ec5ff99f7253a339de438be7798f36ad6eec5d2e6f751bd7455dec700015424
tools/run_python.mjs  03c898844b0112edba81bcfa4e60bc3588b5fcea8dc602f95ec6b9d29dc63121
tools/simulate_cycle.test.ts  1939b5279263af3fb9fe4375328d1c99bd7de3d1734fd6c93bb53984d453a9d7
tools/simulation.test.ts  32a7615785e26223fa08683d3f83e33da121bc2c42d2ad9df8ea29b1e2093758
tools/smoke_openai_provider.py  f4dd9346dea8fc3f8a174f59b207ec95e335152e5f2287c5922960090f475384
tools/sot40_scope_manifest.json  d5a655472d39f17674b6e9cf07043ec4662c0db8877c084e2c7923fb0c3d416c
tools/sync_chatgpt_exports.py  7e9126fd3b877d7a629747914a6722149c9a370788de418fbddc1aa813ceacfb
tools/test_check_scientific_turn_xcode_impl.py  4b241ad7b3a947b155d0bca53b75d6c6d7f2f603d8f04b7f8b4e1a413da2f5b9
tools/test_release_manifest.py  3dbef4f9451d0f28ba8210c101d02f6b8b32d7e87ed8fecdf6de43571217053f
tools/test_validate_skill_integrity.py  ad57a2234e59ecf171f411a94c0038944c9d309c793213e7c8e9ea2626e284e9
tools/update_ledger.ts  c3bca5a98cb30f4e925bfab6380f2e3fe447bb2c9086e62255fefc868a6bd6a5
tools/validate_delta.py  85ea4598dd335b6aa6f92451dbae616faa451a2d41dac45e6cc908886117b7e3
tools/validate_skill_integrity.py  7ffef6124bec156ddd55bbae263c6e9bc81805bbcbcd9bd7cf47e9989ad81364
tools/validate_terms.py  0c0fc0ebee4f7a9933af4b78a5a85484fe192d944f02eac2fbaf1cc60aaa4cc6
tools/verify_ledger.ts  d1ac0d79794be08b6c2c2d39449abf77f31ac3db36eaee87c64652329a4fed80
tools/verify_sot30_release.selftest.ts  4de624cf62fd8254ddc636ac001c97ffab7b084dfa6f19edc0718f88551c7956
tools/verify_sot30_release.ts  cdf82084da7c54106dac542cf064e0682021dcbd3c2a01c25f446231527830de
tools/verify_sot40_receipt.py  e1b93892f5d674eb83db2e76e917600cf5781bea75eb6746f472860b522b402d
tools/verify_sot40_scope.py  362c46d181932e695404b287cf81b782ab3b7c78958482dfd0fe0f0bb9784685
tools/verify_supabase_contract_sources.test.ts  6f1d5616039a36afb8c56117a812beb05a43168f2921da8e47d119242cb420f3
tools/verify_supabase_graph_contract.ts  89927c8ec9fe06c03971692dbf490183679daeff5bdefc5b760dde0e74eb57ed
tools/verify_supabase_voice_metrics_contract.ts  23cee6fa6919f78a70180e4b4fdc53b92a9aa688a12356a61378135d8196176b
-----END ISKRA CHECKSUM-----
